token: BEGIN          lexical unit: BEGIN
token: Factorial      lexical unit: PROGNAME
token: READ           lexical unit: READ
token: (              lexical unit: LPAREN
token: number         lexical unit: VARNAME
token: )              lexical unit: RPAREN
token: ,             lexical unit: COMMA
token: result         lexical unit: VARNAME
token: :=             lexical unit: ASSIGN
token: 1              lexical unit: NUMBER
token: ,             lexical unit: COMMA
token: IF             lexical unit: IF
token: (              lexical unit: LPAREN
token: number         lexical unit: VARNAME
token: >              lexical unit: GREATER
token: -              lexical unit: MINUS
token: 1              lexical unit: NUMBER
token: )              lexical unit: RPAREN
token: THEN           lexical unit: THEN
token: WHILE          lexical unit: WHILE
token: number         lexical unit: VARNAME
token: >              lexical unit: GREATER
token: 0              lexical unit: NUMBER
token: DO             lexical unit: DO
token: result         lexical unit: VARNAME
token: :=             lexical unit: ASSIGN
token: result         lexical unit: VARNAME
token: *              lexical unit: TIMES
token: number         lexical unit: VARNAME
token: ,              lexical unit: COMMA
token: number         lexical unit: VARNAME
token: :=             lexical unit: ASSIGN
token: number         lexical unit: VARNAME
token: -              lexical unit: MINUS
token: 1              lexical unit: NUMBER
token: ,              lexical unit: COMMA
token: END            lexical unit: END
token: ,              lexical unit: COMMA
token: ELSE           lexical unit: ELSE
token: result         lexical unit: VARNAME
token: :=             lexical unit: ASSIGN
token: -              lexical unit: MINUS
token: 1              lexical unit: NUMBER
token: ,              lexical unit: COMMA
token: END            lexical unit: END
token: ,              lexical unit: COMMA
token: PRINT          lexical unit: PRINT
token: (              lexical unit: LPAREN
token: result         lexical unit: VARNAME
token: )              lexical unit: RPAREN
token: ,              lexical unit: COMMA
token: END            lexical unit: END

Variables
number	6
result	7

